# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### General #####,,,,,,,,,,,,,
#r,,xUnknownC7,,,,,C700,,,HEX:*,,,
#r,,xUnknownC8,,,,,C800,,,HEX:*,,,
#r,,xUnknownC9,,,,,C900,,,HEX:*,,,
#r,,xUnknownCA,,,,,CA00,,,HEX:*,,,
#r,,xUnknownCB,,,,,CB00,,,HEX:*,,,
#r,,xUnknownCC,,,,,CC00,,,HEX:*,,,
#r,,xUnknownCD,,,,,CD00,,,HEX:*,,,
#r,,xUnknownCE,,,,,CE00,,,HEX:*,,,
#r,,xUnknownCF,,,,,CF00,,,HEX:*,,,
#r,,xUnknownD0,,,,,D000,,,HEX:*,,,
#r,,xUnknownD1,,,,,D100,,,HEX:*,,,
#r,,xUnknownD2,,,,,D200,,,HEX:*,,,
#r,,xUnknownD3,,,,,D300,,,HEX:*,,,
#r,,xUnknownD4,,,,,D400,,,HEX:*,,,
#r,,xUnknownD5,,,,,D500,,,HEX:*,,,
#r,,xUnknownD6,,,,,D600,,,HEX:*,,,
#r,,xUnknownD7,,,,,D700,,,HEX:*,,,
#r,,xUnknownD8,,,,,D800,,,HEX:*,,,
#r,,xUnknownD9,,,,,D900,,,HEX:*,,,
#r,,xUnknownDA,,,,,DA00,,,HEX:*,,,
#r,,xUnknownDB,,,,,DB00,,,HEX:*,,,
#r,,xUnknownDD,,,,,DD00,,,HEX:*,,,
#r,,xUnknownDE,,,,,DE00,,,HEX:*,,,
#r,,xUnknownDF,,,,,DF00,,,HEX:*,,,
#r,,xUnknownE0,,,,,E000,,,HEX:*,,,
#r,,xUnknownE3,,,,,E300,,,HEX:*,,,
#r,,xUnknownE4,,,,,E400,,,HEX:*,,,
#r,,xUnknownE5,,,,,E500,,,HEX:*,,,
#r,,xUnknownE6,,,,,E600,,,HEX:*,,,
#r,,xUnknownE7,,,,,E700,,,HEX:*,,,
#r,,xUnknownE8,,,,,E800,,,HEX:*,,,
#r,,xUnknownE9,,,,,E900,,,HEX:*,,,
#r,,xUnknownEA,,,,,EA00,,,HEX:*,,,
#r,,xUnknownEB,,,,,EB00,,,HEX:*,,,
#r,,xUnknownEC,,,,,EC00,,,HEX:*,,,
#r,,xUnknownED,,,,,ED00,,,HEX:*,,,
#r,,xUnknownEE,,,,,EE00,,,HEX:*,,,
#r,,xUnknownEF,(konstant 20),,,,EF00,,,EXP,,,
#r,,xUnknownF0,,,,,F000,,,HEX:*,,,
#r,,xUnknownF1,,,,,F100,,,HEX:*,,,
#r,,xUnknownF2,,,,,F200,,,HEX:*,,,
#r,,xUnknownF3,,,,,F300,,,HEX:*,,,
#r,,xUnknownF4,,,,,F400,,,HEX:*,,,
#r,,xUnknownF5,,,,,F500,,,HEX:*,,,
#r,,xUnknownF6,(konstant 15),,,,F600,,,EXP,,,
#r,,xUnknownF7,,,,,F700,,,HEX:*,,,
#r,,xUnknownF8,,,,,F800,,,HEX:*,,,
#r,,xUnknownF9,,,,,F900,,,HEX:*,,,
#r,,xUnknownFA,,,,,FA00,,,HEX:*,,,
#r,,xUnknownFB,(konstant 10),,,,FB00,,,EXP,,,
#r,,xUnknownFC,(konstant 62),,,,FC00,,,EXP,,,
#r,,xUnknownFE,(konstant 13),,,,FE00,,,EXP,,,
#r,,xUnknownFF,(konstant 25),,,,FF00,,,EXP,,,
# ##### hot water circuit #####,,,,,,,,,,,,,
*r,,,,,,B524,02000100,,,IGN:4,,,
*w,,,,,,B524,02010100,,,,,,
r1,,HwcEnabled,,,,,0100,,,yesno,,,Indicates if Hwc is enabled/disabled
#r1,,HwcLegionellaRunActive,,,,,0200,,,yesno,,,Indicates ongoing legionella run
r1;w,,HwcOpMode,HwcOpMode,,,,0300,,,opmode2,,,Planning mode of Hwc
r1;w,,HwcTempDesired,Desired Temperature Warm Water Circuit,,,,0400,,,tempv,,,setpoint of domestic hot water circuit
r1,,HwcStorageTemp,HwcStorageTemp,,,,0500,,,tempv,,,current hot water storage temperature
r1,,HwcReheatingActive,,,,,0600,,,yesno,,,Indicates ongoing hot/legionella water run
#r,,HwcUnknown07,,,,,0700,,,HEX:*,,,
#r,,HwcFlowTemp,HwcFlowTemp,,,,0800,,,tempv,,,desired flow temp for Hwc
r1;w,,HwcHolidayStartDate,,,,,0900,,,hfrom,,,start date of holidays
r1;w,,HwcHolidayEndDate,,,,,0A00,,,hto,,,end date of holidays
r1;w,,HwcSFMode,HwcSFMode,,,,0D00,,,sfmode,,,valid are at least:auto/onedayaway/load
#r,,HwcUnknown0E,,,,,0E00,,,HEX:*,,,
#r,,HwcStatus,,,,,0F00,,,zoneStatus,,,
r1;w,,HwcHolidayStartTime,,,,,1000,,,HTI,,,
r1;w,,HwcHolidayEndTime,,,,,1100,,,HTI,,,
#r,,HwcUnknown12,,,,,1200,,,HEX:*,,,
#r,,HwcUnknown13,,,,,1300,,,HEX:*,,,
#r;w,,HwcSFMode,HwcSFMode,,,,0D00,,,sfmode,,,		
# ##### heating circuit 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000200,,,IGN:4,,,
*w,,,,,,B524,02010200,,,,,,
#r;w,,Hc1Unknown00,,,,,0000,,,HEX:*,,,
#r;w,,Hc1Unknown01,,,,,0100,,,HEX:*,,,
#r,,Hc1CircuitType,CircuitType Heating Circuit 1,,,,0200,,,mctype;IGN:1,,,
#r;w,,Hc1Unknown04,(konstant 30),,,,0400,,,HEX:*,,,
#r;w,,Hc1DewPointMonitoring,,,,,0500,,,onoff,,,Dew point monitoring enable/disable for Hc1
r1,,Hc1CoolingEnabled,,,,,0600,,,onoff,,,Cooling function enable/disable for Hc1
r1,,Hc1ActualFlowTempDesired,Actual Desired Flow Temperature Heating Circuit 1,,,,0700,,,tempv,,,current flow temperature setpoint of Hc1
#r,,Hc1FlowTemp,Flow Temperature Heating Circuit 1,,,,0800,,,tempv,,,current flow temperature of Hc1
#r;w,,Hc1Unknown09,(konstant 60),,,,0900,,,HEX:*,,,
r1,,Hc1DewPointOffset,Hc1 Temperature offset from dew point,,,,0A00,,,tempv,,,Dew point temperature margin for Hc1
#r;w,,Hc1ExcessTemp,ExcessTemp Heating Circuit 1,,,,0B00,,,calibrationv,,,excess temperature of Hc1 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range)
r1,,Hc1DesiredTemp,Desired Temperature Heating Circuit 1,,,,0C00,,,tempv,,,
#r;w,,Hc1DesiredSetbackTemp,,,,,0D00,,,tempv,,,target setback temperatur Hc1 (fixed circuit type)
#r;w,,Hc1SetBackMode,,,,,0E00,,,offmode2,,,operation of Hc1 during the setback time
#r6;w,,Hc1HeatCurve,Heatcurve Heating Circuit 1,,,,0F00,,,EXP,,,heating curve of Hc1
#r6;w,,Hc1MaxHeatingFlowTempDesired,MaxFlowTempDesired Heating Circuit 1,,,,1000,,,tempv,,,maximum heating flow temperature setpoint (end emphasis) of Hc1
#r6;w,,Hc1MinCoolingFlowTempDesired,,,,,1100,,,tempv,,,minimum cooling flow temperature setpoint of Hc1 
#r6;w,,Hc1MinHeatingFlowTempDesired,MinFlowTempDesired Heating Circuit 1,,,,1200,,,tempv,,,minimum heating flow temperature setpoint (end emphasis) of Hc1
#r;w,,Hc1Unknown13,,,,,1300,,,HEX:*,,,
#r;w,,Hc1SummerTempLimit,Switch off temperature threshold Heating Circuit 1,,,,1400,,,tempv,,,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint;;
#r;w,,Hc1RoomTempMod,,,,,1500,,,rcmode2,,,room temperature modulation of Hc1
#r;w,,Hc1Unknown16,,,,,1600,,,HEX:*,,,
#r;w,,Hc1Unknown17,,,,,1700,,,HEX:*,,,
#r;w,,Hc1Unknown18,,,,,1800,,,HEX:*,,,
#r;w,,Hc1Unknown19,,,,,1900,,,HEX:*,,,
#r,,Hc1MixerPosition,Mixer Position Heating Circuit 1,,,,1A00,,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r1,,Hc1Status,Status Heating Circuit 1,,,,1B00,,,UCH,,,status of zone 1
#r,,Hc1HeatCurveAdaption,Adaptive Heatcurve Heating Circuit 1,,,,1C00,,,EXP,,,adaption applied to heating curve of Hc1
#r;w,,Hc1Unknown1D,,,,,1D00,,,HEX:*,,,
#r;w,,Hc1PumpStatus,PumpStatus Heating Circuit 1,,,,1E00,,,onoff,,,pump status of zone 1
#r;w,,Hc1Unknown1F,,,,,1F00,,,HEX:*,,,
#r;w,,Hc1Unknown20,,,,,2000,,,HEX:*,,,
# only 'invalid position' messages for higher registers
# ##### zone 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000300,,,IGN:4,,,
*w,,,,,,B524,02010300,,,,,,
#r;w,,z1Unknown00,,,,,0000,,,HEX:*,,,
r1;w,,z1OpModeCooling,Cooling OpMode Zone 1,,,,0100,,,opmode2,,,Cooling operation mode of zone 1
r1;w,,z1CoolingRoomTempDesiredTimeControlled,Desired Cooling Room Temperature Zone 1 time controlled,,,,0200,,,tempv,,,manual controlled desired cooling room temperature for zone 1
#r1;w,,z1HolidayStartDate,,,,,0300,,,hfrom,,,start date of holidays for zone 1
#r1;w,,z1HolidayEndDate,,,,,0400,,,hto,,,end date of holidays for zone 1
#r1;w,,z1HolidayTemp,Holiday Period Target Temperature Zone 1,,,,0500,,,tempv,,,holiday setpoint for zone 1
r1;w,,z1OpModeHeating,Heating OpMode Zone 1,,,,0600,,,opmode2,,,Heating operation mode of zone 1
r1;w,,z1QuickVetoTemp,Quick Veto Temperature Zone 1,,,,0800,,,tempv,,,manual override setpoint for zone 1
#r;w,,z1SetBackTemp,Set Back Temperature Zone 1 (time controlled heating),,,,0900,,,tempv,,,set back setpoint for zone 1
r1;w,,z1SFMode,SFMode Zone 1,,,,0E00,,,sfmode,,,modes 2=party 4=onedayaway 5=onedayhome officially not supported in VRC720
r1,,z1RoomTemp,Actual Room Temperature Zone 1,,,,0F00,,,tempv,,,aktuelle Raumtemperatur in Zone 1
#r,,z1Unknown10,,,,,1000,,,HEX:*,,,
#r,,z1Unknown11,,,,,1100,,,HEX:*,,,
#r5;w,,z1ValveStatus,Valve Status Zone 1,,,,1200,,,UCH,,,valve status of zone 1
#r;w,,z1RoomZoneMapping,Raumregler Zuordnung Zone 1,,,,1300,,,zmapping,,,configures which room temperature is assigned to zone 1
r1,,z1ActualHeatingRoomTempDesired,Actual Desired Heating Room Temperature Zone 1,,,,1400,,,tempv,,,current heating room setpoint considering all basic conditions passed to the control algorithms (0 = heating inactive)
r1,,z1ActualCoolingRoomTempDesired,Actual Desired Cooling Room Temperature Zone 1,,,,1500,,,tempv,,,current cooling room setpoint considering all basic conditions passed to the control algorithms (99 = cooling inactive)
#r;w,,z1Shortname,Shortname Zone 1,,,,1600,,,shortname,,,short name of zone 1
#r;w,,z1Name1,Name Zone 1 Part 1,,,,1700,,,STR:*,,,name of zone 1
#r;w,,z1Name2,Name Zone 1 Part 2,,,,1800,,,STR:*,,,name of zone 1
#r,,z1Unknown19,,,,,1900,,,HEX:*,,,
#r,,z1Unknown1A,,,,,1A00,,,HEX:*,,,
#r1,,z1Status,,,,,1B00,,,zoneStatus,,,
#r,,z1Unknown1C,,,,,1C00,,,HEX:*,,,
r1;w,,z1QuickVetoEndTime,Quick Veto End Time Zone 1,,,,1E00,,,HTI,,,manual override end time for zone 1
r1;w,,z1QuickVetoEndDate,,,,,2400,,,hto,,,end date of manual override for zone 1
#r1;w,,z1HolidayEndTime,,,,,2000,,,HTI,,,end time of holidays for zone 1
#r1;w,,z1HolidayStartTime,,,,,2100,,,HTI,,,start time of holidays for zone 1
#r1;w,,z1HeatingRoomTempDesiredManualControlled,Desired Heating Room Temperature Zone 1 manual controlled,,,,2200,,,tempv,,,manual controlled desired heating room temperature for zone 1
#r1;w,,z1CoolingRoomTempDesiredManualControlled,Desired Cooling Room Temperature Zone 1 manual controlled,,,,2300,,,tempv,,,manual controlled desired cooling room temperature for zone 1
#r;w,,z1SFMode,SFMode Zone 1,,,,0E00,,,sfmode,,,
#r,,z1Unknown24,,,,,2400,,,HEX:*,,,
#r,,z1Unknown25,,,,,2500,,,HEX:*,,,
#r,,z1Unknown26,,,,,2600,,,HEX:*,,,
#r,,z1Unknown27,,,,,2700,,,HEX:*,,,
#r,,z1RoomHumidity,,,,,2800,,,EXP,,%,room humidity zone 1
#r,,z1Unknown29,,,,,2900,,,HEX:*,,,
#r,,z1Unknown2A,,,,,2A00,,,HEX:*,,,
#r,,z1Unknown2B,,,,,2B00,,,HEX:*,,,
#r,,z1Unknown2C,,,,,2C00,,,HEX:*,,,
#r,,z1Unknown2D,,,,,2D00,,,HEX:*,,,
#r,,z1Unknown2E,,,,,2E00,,,HEX:*,,,
# only 'invalid position' messages for higher registers
# broadcast,,,,,,,,,,,,,
*r,broadcast,,,,,,,,,IGN:1,,,
*b,broadcast,,,,FE,,,,,IGN:1,,,
*w,broadcast,,,,FE,,,,,,,,
#b,,NoiseReduction,noise reduction state,,,b508,,onoff,,onoff,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
